Name,UTM X,UTM Y,Longitude,Latitude,Altitude,Icon
S1,349335,9165464,109.6343825,-7.547737983,65.87,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S2,349339,9165784,109.6344278,-7.544844285,71.498,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S3,349352,9166192,109.6345572,-7.541155042,114.761,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S4,349335,9166682,109.634417,-7.536723411,149.515,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S5,349825,9166635,109.638856,-7.537162273,115.859,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S6,349835,9166164,109.6389333,-7.541421893,83.675,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S7,349835,9165711,109.6389205,-7.545518453,70.478,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S8,350232,9166151,109.6425306,-7.541550635,66.359,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S9,350468,9166617,109.6446824,-7.537343135,88.087,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S10,350440,9166960,109.6444383,-7.53424053,97.977,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S11,350713,9166957,109.6469121,-7.534275313,88.232,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S12,350813,9166580,109.6478077,-7.537687405,91.231,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S13,350897,9166177,109.6485576,-7.541334173,96.409,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S14,350967,9165861,109.6491831,-7.544193789,90.853,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S15,351394,9165814,109.6530513,-7.544630759,75.801,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S16,351626,9165620,109.6551483,-7.546391619,106.378,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S17,351487,9166255,109.6539065,-7.540645288,125.103,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S18,351760,9166466,109.6563863,-7.538744769,141.121,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S19,352040,9165663,109.6589013,-7.546014286,73.88,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S20,352459,9165273,109.6626876,-7.549552793,48.922,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S21,352647,9164974,109.664383,-7.552261942,57.924,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S22,352922,9164622,109.6668654,-7.55545279,63.03,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S23,353178,9164165,109.6691727,-7.55959265,68.807,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S24,353421,9163786,109.6713644,-7.563026769,71.59,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S25,353449,9163359,109.6716064,-7.566889027,71.568,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S26,353477,9163036,109.6718512,-7.569810784,77.727,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S27,353510,9162583,109.6721377,-7.573908306,84.678,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S28,353551,9162201,109.6724987,-7.577363976,83.008,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S29,353595,9161751,109.672885,-7.581434673,80.926,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S30,353598,9161411,109.6729028,-7.584509474,84.666,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S31,354099,9161454,109.6774446,-7.584134442,72.838,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S32,354115,9161835,109.6776001,-7.580689382,77.398,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S33,354136,9162197,109.6778004,-7.577416283,74.002,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S34,354142,9162638,109.677867,-7.573428348,67.313,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S35,354077,9162939,109.6772862,-7.570704523,60.817,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S36,354151,9163389,109.6779692,-7.566637067,46.252,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S37,354115,9163784,109.6776538,-7.563063968,44.722,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S38,354121,9164189,109.6777194,-7.55940159,41.999,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S39,354145,9164552,109.6779469,-7.556119525,52.307,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S40,354134,9165059,109.6778611,-7.551534259,78.707,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S41,354138,9165436,109.6779077,-7.548125037,68.352,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S42,354158,9165845,109.6781002,-7.544426866,102.915,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S43,354166,9166249,109.6781838,-7.540773581,164.362,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S44,354162,9166563,109.6781561,-7.537933867,216.255,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S45,354149,9167027,109.6780511,-7.533737407,239.347,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S46,354158,9167417,109.6781433,-7.530210755,207.219,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S47,354155,9167774,109.6781259,-7.526982204,126.014,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S48,354138,9168186,109.6779831,-7.523255886,122.268,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S49,354185,9168661,109.678422,-7.518961586,80.268,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S50,353581,9168448,109.6729429,-7.520871289,90.778,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S51,353635,9168149,109.673424,-7.523576721,130.289,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S52,353631,9167748,109.6733768,-7.52720298,124.111,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S53,353644,9167430,109.6734858,-7.530079111,221.546,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S54,353637,9166992,109.6734103,-7.53403989,239.647,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S55,353667,9166556,109.6736702,-7.537983597,188.402,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S56,353679,9166116,109.6737668,-7.541962983,120.021,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S57,353681,9165757,109.6737751,-7.545209586,59.495,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S58,353698,9165377,109.6739187,-7.548646511,51.983,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S59,353698,9165056,109.6739098,-7.551549412,49.687,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S60,353709,9164573,109.6739962,-7.555917632,44.453,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S61,353748,9164161,109.6743383,-7.559644547,64.338,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S62,353210,9165041,109.6694869,-7.551671614,42.908,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S63,353161,9165429,109.6690536,-7.548161465,44.28,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S64,353135,9165797,109.6688282,-7.544832817,41.613,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S65,353195,9166244,109.6693843,-7.54079212,102.404,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S66,353171,9166678,109.6691788,-7.536866669,100.58,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S67,353180,9167077,109.6692713,-7.533258641,63.134,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S68,353187,9167480,109.6693459,-7.529614385,83.844,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S69,353134,9167789,109.6688741,-7.526818547,66.504,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S70,353187,9168215,109.6693662,-7.52296756,88.577,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S71,353152,9168481,109.6690563,-7.520561079,82.215,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S72,352556,9168472,109.6636553,-7.520626046,80.724,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S73,352653,9168197,109.6645267,-7.523115626,61.852,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S74,352647,9167706,109.6644587,-7.527555712,78.536,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S75,352641,9167346,109.6643944,-7.530811127,101.184,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S76,352630,9166997,109.664285,-7.533966928,145.262,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S77,352654,9166624,109.6644922,-7.537340734,109.961,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S78,352667,9166157,109.664597,-7.541564304,77.534,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S79,352664,9165774,109.6645592,-7.545027795,47.803,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S80,352648,9165402,109.6644039,-7.54839145,45.387,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S81,352033,9166579,109.6588634,-7.537730471,101.446,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S82,352060,9167091,109.6591223,-7.533101072,103.023,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S83,352109,9167688,109.6595829,-7.527703604,17.016,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S84,354779,9163936,109.6836756,-7.561707583,55.478,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S85,354736,9164565,109.6833032,-7.556018148,65.441,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S86,354749,9165011,109.6834332,-7.551985173,76.945,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S87,354747,9165481,109.6834279,-7.547734748,99.84,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S88,354752,9165798,109.6834819,-7.544868145,154.67,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S89,354790,9166192,109.683837,-7.541306103,221.663,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S90,354773,9166702,109.6836969,-7.536693532,271.058,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S91,354773,9166977,109.6837044,-7.534206612,255.26,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S92,354803,9167430,109.6839886,-7.530110791,215.024,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S93,354775,9167893,109.6837475,-7.525922956,99.558,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S94,354810,9168156,109.6840719,-7.523545507,72.629,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S95,354736,9168486,109.6834103,-7.520559187,69.604,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S96,355355,9168152,109.6890105,-7.523596476,74.442,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S97,355315,9167735,109.6886367,-7.527366478,109.432,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S98,355311,9167339,109.6885897,-7.530947544,156.681,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S99,355317,9167061,109.6886365,-7.533461763,179.872,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S100,355701,9167456,109.692127,-7.529900036,123.436,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S101,355900,9167757,109.6939385,-7.527183356,102.89,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S102,355887,9168162,109.6938317,-7.523520432,85.507,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S103,355922,9168602,109.6941607,-7.519542284,99.294,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S104,355907,9168978,109.694035,-7.516141564,130.927,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S105,356466,9168935,109.6990993,-7.516545476,232.551,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S106,356573,9168540,109.7000583,-7.520120498,93.183,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S107,357006,9168514,109.7039814,-7.520367239,63.519,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S108,357557,9168613,109.7089771,-7.519486664,97.711,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S109,357938,9168804,109.7124348,-7.517769511,103.697,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S110,355371,9164001,109.6890425,-7.56113592,43.145,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S111,355864,9164035,109.6935113,-7.560841848,45.64,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S112,356502,9163894,109.6992895,-7.562134242,51.507,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S113,356971,9163886,109.7035397,-7.562219243,56.258,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S114,357576,9164007,109.7090259,-7.561141249,73.366,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
S115,357960,9164055,109.7125073,-7.560717447,75.074,https://maps.google.com/mapfiles/kml/shapes/placemark_circle.png
